# tool=multi_record
# schema_version=2
# sensors=accelerometer|linear_acceleration|gyroscope|barometer|magnetometer|light|orientation|gps
# Inertial correction: sensor=g_force; operation=add; unit=m/s^2; x=-0.10726921; y=-0.2757522; z=0.038988113
# Inertial correction: sensor=linear_acceleration; operation=add; unit=m/s^2; x=0.0; y=0.0; z=0.0
# Inertial correction: sensor=gyroscope; operation=add; unit=rad/s; x=0.0; y=0.0; z=0.0
time,gFx,gFy,gFz,ax,ay,az,wx,wy,wz,p,Bx,By,Bz,I,Azimuth,Pitch,Roll,Latitude,Longitude,Speed (m/s),Altitude (m),
0.045271,0.0152,0.3661,0.9705,-0.8842,-0.1190,0.5571,-0.2112,0.6538,0.0711,901.1732,-11.9560,-25.0954,-51.6670,93206.5703,120.9094,-24.1213,7.0973,0.00000000,0.00000000,0.00000000,0.00000000,
0.145301,-0.1082,0.3156,0.9862,-1.7895,-1.0293,0.8860,0.6078,0.2198,0.0128,901.2326,-9.4184,-27.0108,-50.9960,93206.5703,119.8137,-26.3470,5.3156,0.00000000,0.00000000,0.00000000,0.00000000,
0.245526,-0.1182,0.2312,1.3034,-1.8232,-1.6677,3.8997,-0.2203,-0.1567,0.2955,901.3583,-9.5770,-26.7424,-50.6666,93206.5703,119.0436,-25.6883,4.2885,0.00000000,0.00000000,0.00000000,0.00000000,
0.345588,-0.0705,0.2676,0.9474,-1.0851,-1.2231,0.4311,0.1203,0.4171,-0.0767,901.2961,-10.2846,-27.0962,-50.9838,93206.5703,117.4676,-25.6974,3.7195,0.00000000,0.00000000,0.00000000,0.00000000,
0.446178,0.0213,0.2524,0.5058,-1.0333,-1.7585,-3.1957,0.2156,-1.1495,0.1986,901.0363,-10.8824,-29.0604,-49.3490,93206.5703,118.9034,-27.7295,4.7011,0.00000000,0.00000000,0.00000000,0.00000000,
0.546369,-0.1557,0.3611,0.8135,-2.1151,0.1518,-0.2494,-0.1410,-0.1762,-0.3602,901.0484,-16.1284,-26.3032,-48.9098,93206.5703,121.0911,-24.9478,9.4257,0.00000000,0.00000000,0.00000000,0.00000000,
0.646712,-0.0050,0.4080,0.9930,-1.2266,0.7237,0.5813,-0.2119,0.4130,-0.0072,900.9797,-16.4212,-26.2544,-49.5320,93206.5703,120.5315,-23.7862,9.5112,0.00000000,0.00000000,0.00000000,0.00000000,
0.746918,0.0605,0.3463,1.1019,-0.7589,0.7623,1.6714,-0.7202,-0.1274,0.0146,901.0406,-14.3350,-23.6924,-51.0692,93206.5703,117.9987,-21.4105,6.4618,0.00000000,0.00000000,0.00000000,0.00000000,
0.846861,0.1924,0.1506,1.1558,0.2509,-1.3174,3.1314,0.3707,-0.8218,0.1007,901.1349,-16.7262,-21.2036,-51.5084,93206.5703,119.1162,-18.4346,9.7252,0.00000000,0.00000000,0.00000000,0.00000000,
0.947057,0.0490,0.2664,0.5932,-0.9334,-0.0724,-2.6123,-0.1083,0.1739,-0.0875,901.1132,-19.1296,-21.3622,-50.8618,93206.5703,119.1088,-17.5326,12.6166,0.00000000,0.00000000,0.00000000,0.00000000,
1.047354,-0.0648,0.2509,0.4805,-2.4722,0.2293,-5.1869,0.0146,-0.8813,-0.3311,901.1066,-18.8734,-21.6916,-50.8740,93206.5703,120.0424,-16.9936,12.1978,0.00000000,0.00000000,0.00000000,0.00000000,
1.147821,0.0297,0.4792,0.7411,-2.1141,1.4408,-1.9235,0.2197,-0.0111,0.2737,901.3070,-21.8380,-22.1552,-49.1660,93206.5703,121.2888,-18.9555,15.9333,0.00000000,0.00000000,0.00000000,0.00000000,
1.247735,0.1626,0.4638,1.1471,-0.9892,1.4286,2.6364,-0.1087,-0.1355,0.6873,901.9554,-21.9966,-20.4350,-49.1050,93206.5703,119.1889,-20.0117,14.5502,0.00000000,0.00000000,0.00000000,960.79998779,
1.348078,0.3583,0.5744,2.1105,0.6857,3.8287,9.4228,-0.5170,0.1413,0.1185,901.8204,-22.2284,-17.2630,-49.5442,93206.5703,116.4471,-15.9987,14.5869,46.89628440,-114.03530460,0.00000000,960.79998779,
1.447857,0.1276,0.9604,1.4966,-0.6801,6.7324,4.0209,0.6928,-0.9628,0.2041,900.9576,-21.0450,-21.0450,-47.6532,93206.5703,113.5799,-22.5193,12.9353,46.89628440,-114.03530460,0.00000000,960.79998779,
1.548263,0.0418,0.3094,0.7663,-1.6074,0.0513,-1.1232,-1.4558,0.7636,0.3599,900.9111,-22.3992,-21.0084,-47.9582,93206.5703,111.8625,-22.8543,11.8323,46.89628440,-114.03530460,0.00000000,960.79998779,
1.648390,0.2225,-0.3655,0.1455,0.3769,-6.5739,-7.3036,1.3570,0.0456,0.3228,900.9446,-21.4110,-18.0926,-49.1538,93206.5703,109.4422,-18.9142,11.3006,46.89628440,-114.03530460,0.00000000,960.79998779,
1.748765,0.4756,-0.3042,0.3323,2.1616,-6.9773,-6.0688,0.4064,-0.2922,-0.5139,900.9531,-23.0946,-23.4118,-45.0546,93206.5703,110.7019,-26.5979,13.5527,46.89628440,-114.03530460,0.00000000,960.79998779,
1.848844,1.0586,0.7480,2.1745,7.3577,3.6349,10.8023,-2.3818,-2.8049,-0.6950,901.0579,-26.8888,-24.7660,-42.2974,93206.5703,115.1284,-28.7206,19.1053,46.89628440,-114.03530460,0.00000000,960.79998779,
1.948997,0.0888,0.8009,0.3617,-3.5618,4.5806,-4.1796,-1.6355,-1.4995,-0.5058,901.1733,-33.2206,-18.8368,-41.7606,93206.5703,123.4326,-26.2042,27.4557,46.89628440,-114.03530460,0.00000000,960.79998779,
2.049342,-0.4740,0.4240,0.6557,-8.7810,0.6027,-2.0762,0.4539,0.6242,0.0183,901.0408,-30.0242,-17.6534,-45.2498,93206.5703,127.6005,-21.3634,19.2392,46.89628440,-114.03530460,0.00000000,960.79998779,
2.149457,0.0808,0.5828,2.0377,-2.4841,1.3359,10.8818,2.3830,1.5536,0.2847,901.0684,-31.0368,-20.9230,-43.7492,93206.5703,125.8934,-28.2110,17.5267,46.89628440,-114.03530460,0.00000000,960.79998779,
2.249573,1.1187,0.4238,1.7332,9.0827,-0.5023,11.8083,0.8950,1.3944,1.1913,901.1563,-29.1092,-27.6208,-40.8822,52458.4258,114.8009,-40.6547,13.8224,46.89628440,-114.03530460,0.00000000,960.79998779,
2.350313,0.2262,-0.5676,0.6281,0.3968,-9.5793,-4.0721,-1.3251,-1.1601,1.3218,901.1367,-24.9978,-21.0206,-48.3608,52458.4258,100.8617,-30.9610,9.5825,46.89628440,-114.03530460,0.00000000,960.79998779,
2.450411,0.7879,-0.2139,-0.3716,4.1607,-4.8329,-12.1615,0.4809,-0.5253,-0.4849,901.0842,-29.4508,-21.1548,-45.1522,52458.4258,94.6236,-21.4346,19.5426,46.89628440,-114.03530460,0.00000000,960.79998779,
2.551191,1.2444,0.2215,1.8674,6.3043,-0.4755,5.9211,-2.4184,-2.6620,-1.6874,901.2153,-28.2186,-22.3138,-46.0428,52458.4258,105.1965,-18.1279,23.0524,46.89628440,-114.03530460,0.00000000,960.79998779,
2.650582,-0.1483,0.9651,0.3775,-8.1194,7.5369,-3.3533,-1.4481,-1.6972,0.1428,901.2095,-37.0758,-17.8730,-41.5898,52458.4258,117.8822,-14.6256,38.6119,46.89628440,-114.03530460,0.00000000,960.79998779,
2.750759,-0.6557,0.4862,0.9715,-12.4187,1.8004,0.7110,0.4608,0.0404,0.0410,901.1931,-35.9412,-16.4090,-43.4686,52458.4258,128.0389,-19.8240,30.5725,46.89628440,-114.03530460,0.00000000,960.79998779,
2.851082,-0.0251,0.6318,2.0553,-4.0238,2.1023,13.3281,3.4287,3.5160,-0.3572,901.2347,-34.7334,-23.3874,-41.6630,52458.4258,127.5261,-29.4617,27.6113,46.89628440,-114.03530460,0.00000000,960.79998779,
2.952200,0.7706,-0.1985,1.6188,5.7677,-6.6408,10.0725,-1.1660,2.9755,0.5352,901.2934,-29.9754,-28.9018,-40.6992,52458.4258,115.2327,-37.3436,20.2724,46.89628440,-114.03530460,0.00000000,960.79998779,
3.052316,0.3192,-0.5668,0.7641,-0.2575,-8.2970,-1.3437,0.5248,-1.9876,1.8056,901.1550,-28.8286,-20.9596,-47.9094,52458.4258,101.8642,-17.8380,19.3410,46.89628440,-114.03530460,0.00000000,960.79998779,
3.152779,0.6214,-0.3304,-0.3093,1.6850,-5.5889,-11.8176,-1.3259,-0.7258,-0.8519,901.1100,-35.5386,-20.1056,-42.4194,52458.4258,98.2398,-19.7087,27.8320,46.89628440,-114.03530460,0.00000000,959.32171631,
3.253036,1.7590,0.2953,1.4197,11.5648,0.7883,4.5618,-2.0108,-2.6109,-1.1624,901.1635,-36.3682,-20.1544,-40.6016,52458.4258,107.9798,-15.7771,32.4011,46.89650290,-114.03491200,3.36128950,959.32171631,
3.353224,-0.1580,0.9108,0.3520,-9.1683,7.9287,-2.6310,-1.0755,-1.6817,0.2248,901.2727,-42.0290,-16.1284,-37.8932,52458.4258,120.0404,-13.8821,42.7862,46.89650290,-114.03491200,3.36128950,959.32171631,
3.453305,-0.3614,0.6557,0.6352,-7.2059,1.5333,-2.2884,0.3719,1.7799,-0.1465,901.2047,-41.1018,-15.8844,-40.0160,52458.4258,134.1570,-34.4408,18.1677,46.89650290,-114.03491200,3.36128950,959.32171631,
3.553663,0.4249,0.7247,1.9451,2.8304,0.7480,12.1562,3.1774,3.2245,-0.7411,901.2751,-38.4178,-21.1548,-38.4910,52458.4258,131.9908,-43.7636,10.7879,46.89650290,-114.03491200,3.36128950,959.32171631,
3.654093,0.9513,-0.2354,1.5653,9.6809,-9.4322,9.4529,-0.3966,1.3048,1.3893,901.3177,-28.8408,-24.6318,-43.9810,52458.4258,113.7082,-49.9723,1.3586,46.89650290,-114.03491200,3.36128950,959.32171631,
3.754390,0.3986,-0.3703,0.6087,3.4701,-10.0641,-0.9803,1.6092,-1.0627,2.0816,901.1900,-26.7180,-18.2878,-49.5442,52458.4258,102.8056,-43.5548,3.7308,46.89650290,-114.03491200,3.36128950,959.32171631,
3.854793,0.5875,-0.2160,0.7734,4.9168,-8.8122,-0.4500,-1.0224,0.0650,-1.3840,901.1426,-29.8290,-20.3252,-47.9826,52458.4258,99.0888,-49.5749,7.4530,46.89650290,-114.03491200,3.36128950,959.32171631,
3.955559,0.1108,1.0267,-0.0193,1.0899,1.6974,-3.8689,0.8723,-1.4496,-0.6027,901.2719,-28.6090,-26.1812,-44.9814,52458.4258,103.0122,-54.3947,5.5311,46.89650290,-114.03491200,3.36128950,959.32171631,
4.055900,0.0371,0.6522,0.2045,-1.2480,-0.9193,-2.5982,0.5432,1.3040,-0.1796,901.2278,-32.9278,-19.8982,-46.2502,52458.4258,109.1596,-48.2794,11.8775,46.89650290,-114.03491200,3.36128950,959.32171631,
4.155891,0.1065,0.2891,0.7926,-0.0903,-3.5843,1.0418,-0.0443,1.4737,-1.0446,901.1236,-32.1836,-21.4598,-46.0916,52458.4258,111.1568,-47.8562,9.5668,46.89650290,-114.03491200,3.36128950,959.32171631,
4.256149,-0.1087,0.4948,2.3367,-0.2657,-1.9298,17.5313,2.1048,1.2556,-1.3044,901.2275,-27.7550,-30.2682,-43.4076,52458.4258,113.0136,-53.6227,2.8770,46.89650290,-114.03491200,3.36128950,959.32171631,
4.356671,0.3374,0.0468,1.3124,2.1714,-6.1051,7.6598,-1.3772,-0.5661,2.8826,901.0793,-27.9502,-28.9384,-44.3226,52458.4258,103.5457,-56.0283,4.6317,46.89650290,-114.03491200,3.36128950,959.32171631,
4.457202,0.3057,-0.1556,0.3091,0.6115,-8.3803,-2.7181,0.2104,0.0795,1.0161,901.1109,-36.3194,-20.0080,-43.0416,41092.0273,97.5257,-51.0366,18.6893,46.89650290,-114.03491200,3.36128950,959.07379150,
4.557275,0.6305,-0.1883,-0.0518,3.0054,-9.0875,-6.9881,0.0463,0.5459,-0.9900,901.1608,-33.9770,-21.6916,-43.7492,41092.0273,90.0289,-52.6683,17.4848,46.89645070,-114.03483980,4.89317226,959.07379150,
4.657793,2.2236,0.6941,2.3637,20.7240,0.1831,17.7601,-1.3592,-2.5801,-1.9714,901.1407,-36.4292,-27.3402,-38.3690,41092.0273,101.5406,-54.2722,16.6955,46.89645070,-114.03483980,4.89317226,959.07379150,
4.757772,-0.5013,0.5711,0.4349,-6.6704,-1.4077,-1.1113,0.4403,-1.9768,-0.4862,901.1151,-39.2474,-28.0966,-33.0620,41092.0273,116.8847,-54.6556,13.1491,46.89645070,-114.03483980,4.89317226,959.07379150,
4.858379,-0.5978,0.3591,0.2523,-7.5891,-4.4442,-3.7497,0.3308,0.5449,-0.5779,901.1445,-36.7220,-31.8176,-31.2808,41092.0273,118.0189,-58.6502,9.2782,46.89645070,-114.03483980,4.89317226,959.07379150,
4.958685,-0.0377,1.6572,1.6469,0.1564,7.3457,10.0391,0.6430,3.7437,-0.2034,901.1363,-30.6464,-37.3076,-31.3906,41092.0273,111.8741,-60.6258,-0.4120,46.89645070,-114.03483980,4.89317226,959.07379150,
5.058840,0.3567,-0.0840,0.3088,4.8350,-8.2441,-0.8324,0.2233,1.5112,2.4500,901.1728,-29.3288,-35.2458,-36.0022,9592.8408,96.0210,-63.2256,1.2908,46.89645070,-114.03483980,4.89317226,959.07379150,
5.159172,0.1806,-0.3954,-0.8954,-0.4062,-12.8739,-11.5722,1.4663,1.9491,1.8948,901.2198,-37.7224,-28.6456,-31.9274,9592.8408,85.5608,-72.0705,16.9925,46.89645070,-114.03483980,4.89317226,959.07379150,
5.259539,2.1039,-0.1319,1.2459,14.2005,-9.2835,7.7063,-1.5684,-1.3284,-1.5631,901.2265,-39.0644,-25.8762,-33.1108,9592.8408,81.5329,-72.9794,28.9197,46.89645070,-114.03483980,4.89317226,959.07379150,
5.359781,0.5176,1.0676,1.1684,6.0578,2.3281,10.6956,-3.1547,-0.7016,-2.5977,901.2288,-40.3942,-28.9750,-29.5850,9592.8408,98.7795,-68.9160,22.9159,46.89645070,-114.03483980,4.89317226,959.07379150,
5.459902,-0.5060,0.3274,-0.0902,-7.6424,-4.5375,-5.4343,-0.8914,-0.9753,-1.4733,901.1744,-40.0282,-29.4752,-28.7432,9592.8408,109.9591,-64.5381,19.4417,46.89645070,-114.03483980,4.89317226,959.14892578,
5.560104,0.1603,0.5814,1.0882,-0.7409,-2.4293,4.5607,-0.0212,0.9538,-0.9471,901.1751,-36.0632,-32.4520,-29.8168,9592.8408,113.0171,-56.6451,10.5263,46.89642090,-114.03479270,4.99792337,959.14892578,
5.660380,0.8443,1.2078,2.3210,4.5845,3.2565,16.6460,3.6633,1.0780,1.6287,901.2175,-29.1214,-38.4422,-32.0738,9592.8408,104.5806,-61.2474,1.0847,46.89642090,-114.03479270,4.99792337,959.14892578,
5.761022,0.4933,-0.3558,0.3037,2.4320,-10.8361,-1.7608,0.1937,0.8932,2.2201,901.2078,-31.5980,-36.7220,-29.1336,9592.8408,88.5886,-69.7250,14.5679,46.89642090,-114.03479270,4.99792337,959.14892578,
5.861428,0.1925,-0.5843,-0.6191,-3.8930,-12.5455,-9.1798,-0.9037,0.4989,-0.2455,901.2396,-36.4048,-35.3556,-26.0836,9592.8408,87.8455,-76.6764,40.3765,46.89642090,-114.03479270,4.99792337,959.14892578,
5.962022,1.4459,-0.1684,0.7423,5.7971,-9.1185,0.4063,-3.7448,-0.7311,-1.6078,901.1923,-35.3922,-34.3308,-31.1588,9592.8408,88.6664,-67.8238,38.6737,46.89642090,-114.03479270,4.99792337,959.14892578,
6.062451,2.2147,0.8278,2.3154,14.5197,2.0288,11.8569,-4.3773,-4.9627,-2.0129,901.1896,-30.5854,-35.0384,-37.2710,9592.8408,102.0052,-60.3196,30.4961,46.89642090,-114.03479270,4.99792337,959.14892578,
6.162896,-0.2395,0.3487,0.1029,-7.1762,-3.7974,-2.6745,0.3412,-2.8706,-0.9921,901.2307,-29.5728,-31.6346,-42.7000,9592.8408,117.0790,-51.6428,25.5943,46.89642090,-114.03479270,4.99792337,959.14892578,
6.262959,-0.2285,0.6567,1.1528,-5.6485,-1.0130,4.7205,0.3118,0.9456,-0.8734,901.2206,-28.2552,-31.9518,-42.5048,10940.5225,122.3696,-51.5499,23.3265,46.89642090,-114.03479270,4.99792337,959.14892578,
6.363224,1.6134,0.8971,2.0663,4.2390,2.4572,12.2649,1.6836,0.7923,3.5727,901.3676,-23.0214,-38.7106,-37.3320,22832.0039,108.5183,-58.3418,17.6083,46.89642090,-114.03479270,4.99792337,959.14892578,
6.463672,0.8333,-0.4421,0.0086,3.0398,-11.9262,-4.9611,0.3916,-1.7886,2.5654,901.3272,-28.6822,-36.6488,-36.3682,22832.0039,92.3368,-56.9175,25.6847,46.89642090,-114.03479270,4.99792337,959.14892578,
6.564108,0.2538,-0.5071,-0.0973,-3.1063,-11.4170,-4.4707,-0.7222,0.3010,-0.7281,901.2534,-37.2344,-33.0864,-32.4886,22832.0039,89.9888,-58.0760,38.0418,46.89642090,-114.03479270,4.99792337,959.14892578,
6.664400,0.9035,-0.2396,1.0008,2.7910,-8.9515,3.4350,-2.6018,-0.3722,-2.4618,901.2128,-33.9648,-34.2698,-36.3682,22832.0039,90.4891,-50.8544,33.8371,46.89642090,-114.03479270,4.99792337,959.02600098,
6.765141,1.4232,0.8569,2.3397,11.4711,2.1951,17.6099,-2.4990,-1.8372,-2.7925,901.2672,-25.1198,-36.7830,-39.6988,22832.0039,101.5980,-48.0728,24.6063,46.89638660,-114.03475040,4.26644611,959.02600098,
6.865070,-0.1142,0.5402,-0.0119,-3.6037,-0.8256,-6.8215,-0.7865,-1.0984,-1.0003,901.2695,-18.7148,-33.7818,-47.2994,22832.0039,109.2409,-40.1015,14.5371,46.89638660,-114.03475040,4.26644611,959.02600098,
6.965532,-0.0858,0.5131,0.4527,-2.2917,-1.3025,-3.3196,-0.0675,0.0502,-0.8941,901.2115,-12.7124,-30.9392,-51.3986,65516.3438,111.4265,-35.9301,9.4559,46.89638660,-114.03475040,4.26644611,959.02600098,
7.066180,0.0743,0.8532,2.0160,1.1655,1.4660,12.1805,1.8860,2.7559,0.0652,901.2261,-8.1740,-33.4402,-49.3856,65516.3438,111.0721,-39.6394,3.7137,46.89638660,-114.03475040,4.26644611,959.02600098,
7.166311,0.5215,0.2630,1.2077,6.1608,-4.0112,7.8454,0.2563,1.9747,1.8521,901.3160,-9.1500,-39.1742,-42.5414,65516.3438,95.6134,-48.0053,5.9638,46.89638660,-114.03475040,4.26644611,959.02600098,
7.266621,0.1834,-0.4781,-0.3843,-1.2794,-12.3212,-7.6618,2.6970,-0.5095,2.2139,901.3440,-20.5814,-39.4670,-37.2588,65516.3438,84.3413,-50.4925,18.4974,46.89638660,-114.03475040,4.26644611,959.02600098,
7.366867,1.3115,-0.5151,0.9548,7.0695,-12.6392,2.1698,-1.8656,-0.0122,-0.9950,901.3079,-19.0808,-37.8932,-40.3088,49733.9883,77.9445,-47.7285,18.7691,46.89638660,-114.03475040,4.26644611,959.02600098,
7.467183,1.5997,0.4391,1.7206,17.2329,-2.8905,13.8227,-1.7606,0.5415,-2.3067,901.3679,-13.8104,-31.3418,-47.2628,43887.5859,88.6774,-37.0489,14.7681,46.89638660,-114.03475040,4.26644611,959.02600098,
7.567719,-0.2949,0.5428,0.5543,-4.9864,0.2183,-1.2574,-1.1377,-1.7800,-0.9288,901.3093,-20.0812,-26.6326,-48.6658,43887.5859,102.7705,-35.5714,14.9399,46.89638660,-114.03475040,4.26644611,959.02600098,
7.668113,-0.3845,0.3963,0.7056,-5.4256,-1.3262,-1.7717,-1.0338,0.7943,-1.0899,901.2766,-16.6896,-22.8628,-52.1916,43887.5859,107.5480,-29.5095,11.2353,46.89638660,-114.03475040,4.26644611,959.02600098,
7.768305,0.1597,0.6964,1.9719,1.8466,1.3969,10.8839,2.1260,2.1218,0.6463,901.3012,-7.1736,-26.2544,-52.5820,43887.5859,106.8922,-31.8066,-1.4936,46.89638660,-114.03475040,4.26644611,958.81457520,
7.868678,0.1871,-0.1764,0.4362,3.9121,-7.2536,-1.9070,-0.2631,2.2796,1.6627,901.3018,-6.9784,-30.7440,-48.9952,43887.5859,93.3680,-38.9348,-1.9500,46.89634550,-114.03475940,4.75479174,958.81457520,
7.968948,0.1803,-0.2978,-0.9065,0.8491,-10.7052,-15.3641,0.6797,1.1030,0.9508,901.2568,-14.5546,-34.0380,-45.2132,43887.5859,83.5986,-54.5593,10.5729,46.89634550,-114.03475940,4.75479174,958.81457520,
8.069394,1.5593,-0.1918,1.4741,12.0513,-8.6801,5.8231,-0.9046,-0.7762,-2.5635,901.2404,-11.3704,-32.0860,-47.0920,43887.5859,78.4510,-50.2086,9.5191,46.89634550,-114.03475940,4.75479174,958.81457520,
8.169813,0.9773,0.3160,2.5736,12.9747,-5.5104,21.0171,-1.0913,-3.8270,-2.2038,901.2825,-8.9670,-30.4878,-48.7634,43887.5859,93.9761,-46.0319,3.0093,46.89634550,-114.03475940,4.75479174,958.81457520,
8.270281,-0.3870,0.4072,-0.0190,-4.6674,-2.3010,-6.8700,-1.0970,-2.0718,-0.8306,901.2307,-19.0808,-25.6444,-50.5568,43887.5859,109.2878,-43.3140,10.2151,46.89634550,-114.03475940,4.75479174,958.81457520,
8.370370,-0.1192,0.6561,0.9863,-2.5489,-0.3603,0.7353,-0.9228,-0.5640,-0.6023,901.1759,-22.2040,-22.7652,-50.1298,43887.5859,113.9860,-39.6810,11.8790,46.89634550,-114.03475940,4.75479174,958.81457520,
8.471352,0.0570,0.8609,2.2804,-0.7515,1.7047,15.1936,2.8371,2.9492,1.6713,901.2611,-14.3594,-27.4500,-51.6060,43887.5859,106.7791,-42.5184,2.9442,46.89634550,-114.03475940,4.75479174,958.81457520,
8.571960,0.1577,-0.4972,-0.4964,1.9127,-11.7024,-5.6407,0.6843,0.3740,2.9716,901.5201,-15.5550,-31.5248,-47.2628,51794.0781,89.5425,-51.5819,8.0182,46.89634550,-114.03475940,4.75479174,958.81457520,
8.672193,0.2761,-0.8753,-0.7692,-1.4057,-16.3200,-13.8701,-1.1411,-1.6092,1.4668,901.3707,-29.7436,-29.5240,-41.0408,51794.0781,87.3795,-57.0145,26.3268,46.89634550,-114.03475940,4.75479174,958.72314453,
8.772975,1.1893,-0.2665,1.4975,5.1773,-8.1885,5.9642,-2.9968,-0.4337,-1.3616,901.3627,-34.9408,-20.6912,-43.4930,51794.0781,87.9812,-42.5938,38.7040,46.89631370,-114.03479850,4.56343412,958.72314453,
8.872829,1.0561,0.1127,2.0232,6.2572,-4.1286,16.1456,-0.7656,1.9060,-1.8298,901.3821,-36.4414,-19.2028,-43.1270,91831.3828,99.7394,-38.9305,37.9423,46.89631370,-114.03479850,4.56343412,958.72314453,
8.972958,-0.3377,0.8811,0.0276,-6.9872,0.7331,-6.9267,-1.5041,-0.8593,-0.3638,901.2357,-36.7952,-16.2382,-43.8834,82766.8516,110.5382,-49.6446,27.4557,46.89631370,-114.03479850,4.56343412,958.72314453,
9.072970,-0.2289,0.7766,1.8655,-3.9527,0.5241,11.7857,1.0412,2.2431,-1.3269,901.2867,-32.6350,-17.0556,-47.9704,82766.8516,112.5173,-51.2450,16.6683,46.89631370,-114.03479850,4.56343412,958.72314453,
9.173585,1.6998,0.0208,3.1389,11.3984,-6.6621,25.9528,4.6157,2.5663,3.2256,901.2953,-19.7640,-30.4878,-46.3478,74788.9531,93.1391,-65.0014,7.0731,46.89631370,-114.03479850,4.56343412,958.72314453,
9.273958,0.1583,-0.7670,-0.1349,0.0591,-14.4786,-4.3410,1.8311,-0.7265,2.5616,901.3285,-23.1678,-35.0384,-40.2966,74788.9531,75.5698,-78.7467,21.6824,46.89631370,-114.03479850,4.56343412,958.72314453,
9.374538,0.2272,-1.2471,0.5707,-3.3265,-19.4605,5.2037,-1.4324,-1.0063,-0.9292,901.3506,-29.5728,-33.4402,-36.2706,74788.9531,73.6607,-90.1336,39.6137,46.89631370,-114.03479850,4.56343412,958.72314453,
9.474678,3.1633,0.1724,2.0245,25.1382,-6.7871,21.1429,0.6212,-0.2608,-0.1556,901.3065,-29.8168,-33.9404,-36.9172,69074.2344,74.6798,-86.1170,36.6280,46.89631370,-114.03479850,4.56343412,958.72314453,
9.574786,-0.3838,0.6521,0.5717,-7.3203,-2.2031,3.7237,-1.3660,-4.4927,0.5569,901.3260,-32.8668,-27.8282,-40.4308,69074.2344,85.8845,-75.7757,28.3922,46.89631370,-114.03479850,4.56343412,958.72314453,
9.676140,-0.5060,0.5861,0.7390,-5.7047,-2.8510,2.7039,-0.1715,-0.6437,-0.5943,901.2672,-37.7224,-23.1800,-38.3446,69074.2344,94.3695,-67.2188,10.7118,46.89631370,-114.03479850,4.56343412,958.64508057,
9.776990,-0.4713,1.2534,1.6009,-4.4844,3.0841,12.0875,2.4440,1.9113,-0.4966,901.1829,-32.7448,-29.7680,-36.9904,97308.9688,89.6283,-73.8466,5.1087,46.89627940,-114.03484900,5.19240999,958.64508057,
9.877048,0.8142,-0.1723,1.1881,8.7768,-10.6984,11.9825,1.9190,2.6174,2.0885,901.2811,-23.0092,-37.8688,-35.8192,97308.9688,66.3815,-89.5184,3.7525,46.89627940,-114.03484900,5.19240999,958.64508057,
9.977329,0.4925,-0.8166,-0.3736,1.3251,-16.6508,-0.8864,1.5161,-0.4427,1.9265,901.3090,-32.0738,-35.3312,-29.8290,76342.5703,65.2053,-103.0229,36.3680,46.89627940,-114.03484900,5.19240999,958.64508057,
10.077723,0.7973,-0.8109,0.6129,-0.0538,-14.4868,6.8337,-2.4486,-0.9872,-0.9974,901.3104,-35.0750,-32.4276,-28.6578,76342.5703,75.2949,-117.0187,50.9389,46.89627940,-114.03484900,5.19240999,958.64508057,
10.178228,3.4049,0.4073,4.4376,29.0245,-2.8598,44.4802,-1.2192,-2.8573,-0.7687,901.3145,-35.9534,-30.2926,-32.5252,76342.5703,77.9430,-106.0893,44.5589,46.89627940,-114.03484900,5.19240999,958.64508057,
10.278495,-0.5070,0.9248,0.0109,-12.0985,0.3066,0.4279,-0.9073,-2.9887,0.8956,901.1899,-37.1734,-27.0718,-34.4284,76342.5703,84.8602,-104.6789,38.1193,46.89627940,-114.03484900,5.19240999,958.64508057,
10.378918,-0.1525,0.7738,0.8749,-5.4358,-1.0209,9.4044,0.2239,-0.1717,-0.9999,901.1377,-39.2962,-25.5102,-31.8176,76342.5703,89.7079,-101.4025,30.5602,46.89627940,-114.03484900,5.19240999,958.64508057,
10.479117,0.6013,0.9109,1.7828,2.0398,0.5070,19.7787,3.3381,2.7017,-0.8058,901.1395,-35.1604,-33.6110,-28.0600,76342.5703,81.3929,-109.1412,27.1188,46.89627940,-114.03484900,5.19240999,958.64508057,
10.579764,1.4337,-0.2265,1.0697,13.4196,-8.2089,17.9319,2.3645,2.3694,1.4427,901.3055,-33.7208,-38.0640,-25.0100,76342.5703,66.8002,-117.6507,36.2453,46.89627940,-114.03484900,5.19240999,958.64508057,
10.680147,0.5060,-0.8915,-0.9548,-1.6966,-13.5198,-4.1982,1.6406,-0.2494,1.4939,901.2676,-40.7480,-33.1840,-17.8120,76342.5703,74.1710,-138.2830,50.1235,46.89627940,-114.03484900,5.19240999,958.60607910,
10.780421,0.9504,-0.5832,0.6658,3.3320,-10.6983,12.1437,-2.1058,-2.2683,-0.1188,901.2121,-42.8220,-32.2690,-10.5408,76342.5703,85.2163,-145.7561,42.5142,46.89623370,-114.03488210,5.45581627,958.60607910,
10.880926,2.7526,0.2550,3.1973,22.1431,-3.4131,34.3337,-5.3381,-4.4925,-1.7434,901.2302,-43.1270,-32.8180,-13.6396,10125.2998,87.0743,-134.3110,36.3313,46.89623370,-114.03488210,5.45581627,958.60607910,
